"0","(week.bray <- adonis2(bray.dist ~ day_factor, data = mdat, permutations = 9999))
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 9999
"
"1","
"
"1","          "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
day_factor"
"1","   5"
"1","    3.855"
"1"," 0.04796"
"1"," 2.7907"
"1","  1e-04"
"1"," ***"
"1","
Residual  "
"1"," 277"
"1","   76.528"
"1"," 0.95204"
"1","       "
"1","       "
"1","    "
"1","
Total     "
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
