"0","# Control for depth of mocks
table(sample_sums(mocks))
"
"1","
"
"1","34261 "
"1","40379 "
"1","41899 "
"1","49523 "
"1","50099 "
"1","50642 "
"1","55789 "
"1","64012 "
"1","74277 "
"1","74430 "
"1","83891 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"0","table(sample_sums(mocks))"
"1","
"
"1","40379 "
"1","41899 "
"1","49523 "
"1","50035 "
"1","50099 "
"1","50642 "
"1","55789 "
"1","64012 "
"1","74277 "
"1","74430 "
"1","83891 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"0","mocks.prc <- transform_sample_counts(mocks,fun = function(x) x*100/sum(x))"
